Number,Time,Amount,Tag,Class
105,20.5,6.3,1,1
105,20.75,6.1,1,1
105,21,5.9,1,1
105,21.25,5.9,1,1
105,21.5,5.8,1,1
105,21.75,5.9,1,1
105,22,5.9,1,1
105,22.25,6.1,1,1
105,22.5,6.3,1,1
105,22.75,6.3,1,1
105,23,6.4,1,1
105,23.25,6.3,1,1
105,23.5,6.4,1,1
105,23.75,6.4,1,1
105,0,6.3,1,1
105,0.25,6.3,1,1
105,0.5,6.2,1,1
105,0.75,6.4,1,1
105,1,6.2,1,1
105,1.25,6.3,1,1
105,1.5,6.2,1,1
105,1.75,6.1,1,1
105,2,5.9,1,1
105,2.25,5.9,1,1
105,2.5,6.3,1,1
105,2.75,6.4,1,1
105,3,6.3,1,1
105,3.25,6.3,1,1
105,3.5,6.3,1,1
105,3.75,6.4,1,1
105,4,6.3,1,1
105,4.25,6.2,1,1
105,4.5,6.2,1,1
105,4.75,6.3,1,1
105,5,6.6,1,1
105,5.25,6.5,1,1
105,5.5,6.3,1,1
105,5.75,6.3,1,1
105,6,6.3,1,1
105,6.25,6.4,1,1
105,6.5,6.3,1,1
105,6.75,6.3,1,1
105,7,6.4,1,1
105,7.25,6.4,1,1
105,7.5,15.1,1,1
105,7.75,23.4,1,1
105,8,23.5,1,1
105,8.25,23.3,1,1
105,8.5,21.1,1,1
105,8.75,22.4,1,1
105,9,26.4,1,1
105,9.25,23.7,1,1
105,9.5,22.7,1,1
105,9.75,22.8,1,1
105,10,21,1,1
105,10.25,22.1,1,1
105,10.5,21.8,1,1
105,10.75,20.1,1,1
105,11,21.1,1,1
105,11.25,20.4,1,1
105,11.5,21.9,1,1
105,11.75,21.7,1,1
105,12,21.2,1,1
105,12.25,21.1,1,1
105,12.5,20.4,1,1
105,12.75,20.2,1,1
105,13,20,1,1
105,13.25,20.8,1,1
105,13.5,20,1,1
105,13.75,20.6,1,1
105,14,19.7,1,1
105,14.25,19.8,1,1
105,14.5,22.5,1,1
105,14.75,20.1,1,1
105,15,22.8,1,1
105,15.25,24.6,1,1
105,15.5,24,1,1
105,15.75,23.2,1,1
105,16,23.2,1,1
105,16.25,24,1,1
105,16.5,26.1,1,1
105,16.75,26.7,1,1
105,17,25.8,1,1
105,17.25,25.8,1,1
105,17.5,26.2,1,1
105,17.75,25.3,1,1
105,18,26.4,1,1
105,18.25,25.8,1,1
105,18.5,25.5,1,1
105,18.75,26.5,1,1
105,19,25.6,1,1
105,19.25,25.8,1,1
105,19.5,24.9,1,1
105,19.75,25,1,1
105,20,11.9,1,1
105,20.25,6.6,1,1
105,20.5,6.4,1,1
105,20.75,6.1,1,1
105,21,5.9,1,1
105,21.25,5.9,1,1
105,21.5,6.2,1,1
105,21.75,6.3,1,1
105,22,6.2,1,1
105,22.25,6.3,1,1
105,22.5,6.3,1,1
105,22.75,6.3,1,1
105,23,6.2,1,1
105,23.25,6.2,1,1
105,23.5,6.3,1,1
105,23.75,6.2,1,1
105,0,6.3,1,1
105,0.25,6.2,1,1
105,0.5,6.2,1,1
105,0.75,6.1,1,1
105,1,6.2,1,1
105,1.25,6.1,1,1
105,1.5,6.1,1,1
105,1.75,6.2,1,1
105,2,6.2,1,1
105,2.25,6,1,1
105,2.5,6.1,1,1
105,2.75,6.2,1,1
105,3,6.1,1,1
105,3.25,6.1,1,1
105,3.5,6.2,1,1
105,3.75,6.2,1,1
105,4,6.2,1,1
105,4.25,6.3,1,1
105,4.5,6.5,1,1
105,4.75,6.1,1,1
105,5,6.1,1,1
105,5.25,6.2,1,1
105,5.5,6.2,1,1
105,5.75,6.3,1,1
105,6,6.3,1,1
105,6.25,6.3,1,1
105,6.5,6.4,1,1
105,6.75,6.4,1,1
105,7,14.1,1,0
105,7.25,24,1,0
105,7.5,24.1,1,0
105,7.75,24.1,1,0
105,8,23.9,1,1
105,8.25,23.7,1,1
105,8.5,24.6,1,0
105,8.75,24,1,0
105,9,23.4,1,1
105,9.25,24.8,1,1
105,9.5,22.8,1,1
105,9.75,22.4,1,1
105,10,21.8,1,1
105,10.25,22.7,1,1
105,10.5,23,1,1
105,10.75,21.6,1,1
105,11,23.4,1,1
105,11.25,22,1,1
105,11.5,20.6,1,1
105,11.75,21.3,1,1
105,12,21.8,1,1
105,12.25,22.4,1,1
105,12.5,21,1,1
105,12.75,21.4,1,1
105,13,22.7,1,1
105,13.25,19.7,1,1
105,13.5,20.4,1,1
105,13.75,21,1,1
105,14,22.4,1,1
105,14.25,24.1,1,1
105,14.5,23.6,1,1
105,14.75,22.6,1,1
105,15,23.5,1,1
105,15.25,23.3,1,1
105,15.5,23.9,1,1
105,15.75,23.9,1,1
105,16,23.1,1,1
105,16.25,23.5,1,1
105,16.5,26.5,1,1
105,16.75,26.3,1,1
105,17,26.5,1,1
105,17.25,26.4,1,1
105,17.5,26.6,1,1
105,17.75,25.2,1,1
105,18,18.5,1,1
105,18.25,7.2,1,0
105,18.5,7,1,0
105,18.75,6.6,1,0
105,19,6.6,1,0
105,19.25,6.6,1,0
105,19.5,6.6,1,0
105,19.75,6.9,1,0
105,20,6.3,1,1
105,20.25,6,1,1
105,20.5,6.1,1,1
105,20.75,6.4,1,1
105,21,6.2,1,1
105,21.25,6.2,1,1
105,21.5,6.1,1,1
105,21.75,6.2,1,1
105,22,6.2,1,1
105,22.25,6.2,1,1
105,22.5,6.2,1,1
105,22.75,6.2,1,1
105,23,6.2,1,1
105,23.25,6.3,1,1
105,23.5,6.2,1,1
105,23.75,6.1,1,1
105,0,5.8,1,1
105,0.25,5.9,1,1
105,0.5,5.9,1,1
105,0.75,5.8,1,1
105,1,5.9,1,1
105,1.25,5.8,1,1
105,1.5,5.8,1,1
105,1.75,5.9,1,1
105,2,5.8,1,1
105,2.25,5.4,1,1
105,2.5,5.8,1,1
105,2.75,5.8,1,1
105,3,5.9,1,1
105,3.25,5.8,1,1
105,3.5,5.7,1,1
105,3.75,5.8,1,1
105,4,5.8,1,1
105,4.25,5.9,1,1
105,4.5,5.8,1,1
105,4.75,5.8,1,1
105,5,5.3,1,1
105,5.25,5.5,1,1
105,5.5,5.8,1,1
105,5.75,5.7,1,1
105,6,5.8,1,1
105,6.25,5.8,1,1
105,6.5,6.1,1,1
105,6.75,6.2,1,1
105,7,5.9,1,1
105,7.25,6.1,1,1
105,7.5,6,1,1
105,7.75,10.7,1,0
105,8,23.7,1,1
105,8.25,23.4,1,1
105,8.5,21.5,1,1
105,8.75,21.8,1,1
105,9,27.4,1,0
105,9.25,25.2,1,1
105,9.5,22.6,1,1
105,9.75,23.4,1,1
105,10,22.9,1,1
105,10.25,21.9,1,1
105,10.5,22.2,1,1
105,10.75,22.6,1,1
105,11,22.6,1,1
105,11.25,22.4,1,1
105,11.5,23.1,1,1
105,11.75,22.3,1,1
105,12,23.2,1,1
105,12.25,23.4,1,1
105,12.5,23.4,1,1
105,12.75,21.9,1,1
105,13,23.4,1,1
105,13.25,22.4,1,1
105,13.5,22.6,1,1
105,13.75,22.7,1,1
105,14,22.9,1,1
105,14.25,22.5,1,1
105,14.5,23,1,1
105,14.75,22.3,1,1
105,15,23.1,1,1
105,15.25,23,1,1
105,15.5,24.5,1,1
105,15.75,23.5,1,1
105,16,23.3,1,1
105,16.25,22.9,1,1
105,16.5,25.5,1,1
105,16.75,26.1,1,1
105,17,25.6,1,1
105,17.25,25.4,1,1
105,17.5,26.3,1,1
105,17.75,25.4,1,1
105,18,25.8,1,1
105,18.25,25.5,1,1
105,18.5,24.9,1,1
105,18.75,25.3,1,1
105,19,25,1,1
105,19.25,24.6,1,1
105,19.5,24.5,1,1
105,19.75,24.2,1,1
105,20,15.6,1,1
105,20.25,5.6,1,1
105,20.5,6,1,1
105,20.75,6,1,1
105,21,5.5,1,1
105,21.25,5.4,1,1
105,21.5,5.7,1,1
105,21.75,5.8,1,1
105,22,5.8,1,1
105,22.25,5.7,1,1
105,22.5,5.9,1,1
105,22.75,5.8,1,1
105,23,5.6,1,1
105,23.25,5.5,1,1
105,23.5,5.6,1,1
105,23.75,6,1,1
105,0,22.5,0,0
105,0.25,22.4,0,0
105,0.5,23,0,0
105,0.75,23.2,0,0
105,1,23.1,0,0
105,1.25,22.9,0,0
105,1.5,22.8,0,0
105,1.75,22.8,0,0
105,2,23,0,0
105,2.25,23.3,0,0
105,2.5,23.7,0,0
105,2.75,23.3,0,0
105,3,23.3,0,0
105,3.25,22.9,0,0
105,3.5,23.3,0,0
105,3.75,23.3,0,0
105,4,23.4,0,0
105,4.25,23.6,0,0
105,4.5,23.5,0,0
105,4.75,23,0,0
105,5,22.9,0,0
105,5.25,22.9,0,0
105,5.5,22.7,0,0
105,5.75,22.6,0,0
105,6,22.4,0,0
105,6.25,22.3,0,0
105,6.5,22,0,0
105,6.75,22.1,0,0
105,7,22.4,0,0
105,7.25,22.3,0,0
105,7.5,22,0,0
105,7.75,21.7,0,0
105,8,21.5,0,1
105,8.25,21.3,0,0
105,8.5,20.9,0,0
105,8.75,19.1,0,0
105,9,18.9,0,0
105,9.25,18.9,0,0
105,9.5,19,0,0
105,9.75,18.9,0,0
105,10,18.9,0,0
105,10.25,18.9,0,0
105,10.5,18.9,0,0
105,10.75,18.9,0,0
105,11,19,0,0
105,11.25,18.8,0,0
105,11.5,18.5,0,0
105,11.75,18.5,0,0
105,12,18.9,0,0
105,12.25,18.8,0,0
105,12.5,18.5,0,0
105,12.75,18.5,0,0
105,13,18.5,0,0
105,13.25,18.6,0,0
105,13.5,18.7,0,0
105,13.75,18.5,0,0
105,14,18.7,0,0
105,14.25,18.6,0,0
105,14.5,18.6,0,0
105,14.75,18.5,0,0
105,15,18.7,0,0
105,15.25,19,0,0
105,15.5,19.5,0,0
105,15.75,20.2,0,0
105,16,21.9,0,0
105,16.25,21.9,0,0
105,16.5,21.9,0,0
105,16.75,21.8,0,0
105,17,21.9,0,0
105,17.25,22,0,0
105,17.5,21.8,0,0
105,17.75,21.9,0,0
105,18,21.9,0,0
105,18.25,21.7,0,0
105,18.5,21.8,0,0
105,18.75,21.7,0,0
105,19,22.2,0,0
105,19.25,22.9,0,0
105,19.5,22.8,0,0
105,19.75,22.8,0,0
105,20,23.1,0,0
105,20.25,22.9,0,0
105,20.5,23.3,0,0
105,20.75,23.3,0,0
105,21,23.3,0,0
105,21.25,23.1,0,0
105,21.5,22.9,0,0
105,21.75,22.9,0,0
105,22,23.1,0,0
105,22.25,22.6,0,0
105,22.5,23.5,0,0
105,22.75,23.1,0,0
105,23,22.9,0,0
105,23.25,22.6,0,0
105,23.5,22.7,0,0
105,23.75,22.9,0,0
105,0,5.7,0,1
105,0.25,5.8,0,1
105,0.5,5.7,0,1
105,0.75,5.7,0,1
105,1,5.7,0,1
105,1.25,6,0,1
105,1.5,6,0,1
105,1.75,5.8,0,1
105,2,5.7,0,1
105,2.25,5.7,0,1
105,2.5,5.7,0,1
105,2.75,5.7,0,1
105,3,5.7,0,1
105,3.25,5.6,0,1
105,3.5,5.6,0,1
105,3.75,5.7,0,1
105,4,5.7,0,1
105,4.25,5.8,0,1
105,4.5,5.7,0,1
105,4.75,5.7,0,1
105,5,5.6,0,1
105,5.25,5.7,0,1
105,5.5,5.8,0,1
105,5.75,5.7,0,1
105,6,5.7,0,1
105,6.25,6.1,0,1
105,6.5,6.1,0,1
105,6.75,6.1,0,1
105,7,6.1,0,1
105,7.25,6.1,0,1
105,7.5,6.1,0,1
105,7.75,5.6,0,1
105,8,5.5,0,1
105,8.25,5.3,0,1
105,8.5,2.8,0,1
105,8.75,1.9,0,1
105,9,1.9,0,1
105,9.25,1.9,0,1
105,9.5,2.1,0,1
105,9.75,2.2,0,1
105,10,2.2,0,1
105,10.25,2,0,1
105,10.5,1.9,0,1
105,10.75,2,0,1
105,11,2,0,1
105,11.25,2,0,1
105,11.5,1.9,0,1
105,11.75,1.9,0,1
105,12,1.9,0,1
105,12.25,2,0,1
105,12.5,2,0,1
105,12.75,2,0,1
105,13,2,0,1
105,13.25,2,0,1
105,13.5,2,0,1
105,13.75,1.9,0,1
105,14,2,0,1
105,14.25,1.9,0,1
105,14.5,1.9,0,1
105,14.75,2,0,1
105,15,2.2,0,1
105,15.25,2.6,0,1
105,15.5,2.5,0,1
105,15.75,2.5,0,1
105,16,2.5,0,1
105,16.25,2.4,0,1
105,16.5,4.8,0,1
105,16.75,5.6,0,1
105,17,5.5,0,1
105,17.25,5.6,0,1
105,17.5,5.5,0,1
105,17.75,5.7,0,1
105,18,5.6,0,1
105,18.25,5.7,0,1
105,18.5,5.9,0,1
105,18.75,6,0,1
105,19,5.7,0,1
105,19.25,5.6,0,1
105,19.5,5.7,0,1
105,19.75,5.6,0,1
105,20,5.6,0,1
105,20.25,5.7,0,1
105,20.5,5.7,0,1
105,20.75,5.7,0,1
105,21,5.7,0,1
105,21.25,5.7,0,1
105,21.5,5.7,0,1
105,21.75,5.6,0,1
105,22,5.6,0,1
105,22.25,5.6,0,1
105,22.5,5.5,0,1
105,22.75,5.6,0,1
105,23,6,0,1
105,23.25,6.1,0,1
105,23.5,6,0,1
105,23.75,5.7,0,1
105,0,6.1,0,1
105,0.25,6.3,0,1
105,0.5,6.2,0,1
105,0.75,6.1,0,1
105,1,5.9,0,1
105,1.25,5.8,0,1
105,1.5,5.7,0,1
105,1.75,5.9,0,1
105,2,6.1,0,1
105,2.25,5.8,0,1
105,2.5,5.8,0,1
105,2.75,5.6,0,1
105,3,5.6,0,1
105,3.25,5.8,0,1
105,3.5,5.9,0,1
105,3.75,5.9,0,1
105,4,5.5,0,1
105,4.25,5.4,0,1
105,4.5,5.6,0,1
105,4.75,5.8,0,1
105,5,5.7,0,1
105,5.25,5.7,0,1
105,5.5,5.4,0,1
105,5.75,5.4,0,1
105,6,5.7,0,1
105,6.25,5.9,0,1
105,6.5,5.7,0,1
105,6.75,5.6,0,1
105,7,5.4,0,1
105,7.25,5.4,0,1
105,7.5,5.4,0,1
105,7.75,5.7,0,1
105,8,5.1,0,1
105,8.25,5,0,1
105,8.5,2.8,0,1
105,8.75,2,0,1
105,9,1.9,0,1
105,9.25,2,0,1
105,9.5,1.9,0,1
105,9.75,2,0,1
105,10,2.2,0,1
105,10.25,2.8,0,1
105,10.5,2.3,0,1
105,10.75,2.1,0,1
105,11,1.9,0,1
105,11.25,1.9,0,1
105,11.5,2,0,1
105,11.75,2,0,1
105,12,2.2,0,1
105,12.25,2.2,0,1
105,12.5,2.2,0,1
105,12.75,2.1,0,1
105,13,2.1,0,1
105,13.25,2.1,0,1
105,13.5,2,0,1
105,13.75,2.3,0,1
105,14,2.3,0,1
105,14.25,2.4,0,1
105,14.5,2.4,0,1
105,14.75,2.3,0,1
105,15,2.8,0,1
105,15.25,2.5,0,1
105,15.5,2.4,0,1
105,15.75,2.6,0,1
105,16,2.8,0,1
105,16.25,2.8,0,1
105,16.5,4.6,0,1
105,16.75,5.6,0,1
105,17,5.3,0,1
105,17.25,5.2,0,1
105,17.5,5.5,0,1
105,17.75,5.6,0,1
105,18,5.6,0,1
105,18.25,5.7,0,1
105,18.5,5.4,0,1
105,18.75,5.2,0,1
105,19,5.7,0,1
105,19.25,5.6,0,1
105,19.5,5.8,0,1
105,19.75,5.7,0,1
105,20,5.5,0,1
105,20.25,5.3,0,1
105,20.5,5.3,0,1
105,20.75,5.7,0,1
105,21,5.9,0,1
105,21.25,5.8,0,1
105,21.5,5.8,0,1
105,21.75,5.5,0,1
105,22,5.3,0,1
105,22.25,5.2,0,1
105,22.5,5.6,0,1
105,22.75,5.7,0,1
105,23,5.6,0,1
105,23.25,5.5,0,1
105,23.5,5.3,0,1
105,23.75,5.2,0,1
105,0,5.9,0,1
105,0.25,5.8,0,1
105,0.5,5.8,0,1
105,0.75,5.8,0,1
105,1,5.8,0,1
105,1.25,5.9,0,1
105,1.5,5.9,0,1
105,1.75,5.9,0,1
105,2,5.9,0,1
105,2.25,5.8,0,1
105,2.5,5.9,0,1
105,2.75,5.8,0,1
105,3,5.9,0,1
105,3.25,5.8,0,1
105,3.5,5.9,0,1
105,3.75,5.8,0,1
105,4,5.9,0,1
105,4.25,5.9,0,1
105,4.5,5.9,0,1
105,4.75,5.9,0,1
105,5,5.9,0,1
105,5.25,5.9,0,1
105,5.5,5.9,0,1
105,5.75,5.9,0,1
105,6,5.9,0,1
105,6.25,5.8,0,1
105,6.5,5.8,0,1
